run_id,t,plasma_conc,compartment
single_fullpipeline_8f600268,83940.0,0.00728377992271573,central
single_fullpipeline_8f600268,84000.0,0.007264850977722455,central
single_fullpipeline_8f600268,84060.0,0.007245971543025403,central
single_fullpipeline_8f600268,84120.0,0.007227141488284971,central
single_fullpipeline_8f600268,84180.0,0.00720836068350676,central
single_fullpipeline_8f600268,84240.0,0.007189628999041084,central
single_fullpipeline_8f600268,84300.0,0.007170946305580816,central
single_fullpipeline_8f600268,84360.0,0.007152312474161127,central
single_fullpipeline_8f600268,84420.0,0.007133727376158442,central
single_fullpipeline_8f600268,84480.0,0.007115190883290259,central
single_fullpipeline_8f600268,84540.0,0.007096702867612781,central
single_fullpipeline_8f600268,84600.0,0.007078263201520778,central
single_fullpipeline_8f600268,84660.0,0.007059871757747852,central
single_fullpipeline_8f600268,84720.0,0.007041528409363292,central
single_fullpipeline_8f600268,84780.0,0.007023233029772298,central
single_fullpipeline_8f600268,84840.0,0.007004985492716156,central
single_fullpipeline_8f600268,84900.0,0.006986785672269672,central
single_fullpipeline_8f600268,84960.0,0.0069686334428401215,central
single_fullpipeline_8f600268,85020.0,0.0069505286791684846,central
single_fullpipeline_8f600268,85080.0,0.0069324712563269015,central
single_fullpipeline_8f600268,85140.0,0.00691446104971771,central
single_fullpipeline_8f600268,85200.0,0.006896497935072743,central
single_fullpipeline_8f600268,85260.0,0.006878581788453911,central
single_fullpipeline_8f600268,85320.0,0.006860712486249588,central
single_fullpipeline_8f600268,85380.0,0.006842889905176791,central
single_fullpipeline_8f600268,85440.0,0.006825113922277646,central
single_fullpipeline_8f600268,85500.0,0.006807384414919673,central
single_fullpipeline_8f600268,85560.0,0.006789701260796042,central
single_fullpipeline_8f600268,85620.0,0.006772064337922431,central
single_fullpipeline_8f600268,85680.0,0.006754473524637525,central
single_fullpipeline_8f600268,85740.0,0.006736928699602573,central
single_fullpipeline_8f600268,85800.0,0.006719429741799387,central
single_fullpipeline_8f600268,85860.0,0.006701976530530053,central
single_fullpipeline_8f600268,85920.0,0.006684568945416005,central
single_fullpipeline_8f600268,85980.0,0.006667206866397818,central
single_fullpipeline_8f600268,86040.0,0.00664989017373301,central
single_fullpipeline_8f600268,86100.0,0.00663261874799591,central
single_fullpipeline_8f600268,86160.0,0.0066153924700779075,central
single_fullpipeline_8f600268,86220.0,0.006598211221184493,central
single_fullpipeline_8f600268,86280.0,0.0065810748828354915,central
single_fullpipeline_8f600268,86340.0,0.006563983336865213,central
single_fullpipeline_8f600268,86400.0,0.006546936465420115,central
